-0.386164,-4.156193,-0.458603,5.075124,4.489533,2.181896,-2.490272,39.111925,-39.990845,0.418752,0.406508,0.496515,0.642551
-2.021903,-6.795426,-1.686872,5.515814,4.254817,2.463315,-6.884871,41.162737,-40.283818,0.386214,0.376681,0.559260,0.629427
-3.519687,-7.289716,-1.957986,8.498856,3.545881,2.738747,-9.961089,42.188144,-42.774090,0.283688,0.369412,0.639621,0.611508
-4.832646,-5.606040,-1.726287,8.320425,1.974724,1.858564,-14.062715,45.703822,-48.340581,0.163561,0.393128,0.704555,0.567714
-6.423643,-4.826254,-1.303904,12.204008,-0.525715,-1.438231,-11.572442,47.022202,-61.670863,0.056817,0.451570,0.742591,0.491340
-7.009547,-3.485066,-0.797895,9.080855,-0.841862,-3.712337,-8.642710,45.264363,-74.854658,-0.060664,0.498092,0.758734,0.415388
-8.553671,-5.073932,-2.199805,10.649617,-4.687125,-9.327546,-3.662165,32.080568,-86.866560,-0.185322,0.528244,0.755716,0.339864
-6.343747,-2.554010,-2.409665,11.740565,-2.105254,-10.401729,8.203250,14.062715,-84.669261,-0.402487,0.500324,0.704491,0.302277
-6.019369,-4.067242,-2.580642,14.626607,-6.570836,-5.081111,10.693523,2.490272,-81.593042,-0.570602,0.473477,0.623575,0.247764
-5.003623,-5.693925,-2.999298,16.492356,-7.028292,-7.331267,14.209201,-7.763790,-68.702220,-0.732289,0.392991,0.512324,0.216412
-3.174536,-4.299473,-0.405339,18.586833,-7.793512,0.102987,11.865415,-12.158389,-57.569238,-0.884966,0.252979,0.337429,0.197431
-3.235257,-2.633374,2.267983,10.884332,-7.328872,4.159015,10.547036,-10.840009,-46.875715,-0.949138,0.098057,0.196957,0.225234
-1.953192,-0.526249,3.506371,7.701303,-2.562710,0.227530,10.693523,-5.127031,-39.111925,-0.949757,-0.101892,0.117190,0.271748
0.490029,1.767301,5.821759,8.132413,-3.105190,2.186686,13.183795,1.757839,-35.449760,-0.934734,-0.244737,0.021804,0.256710
